INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,false,'addition_3ApplesPlus1Apple.jpg','4 apples','3 apples' '2 apples', '5 apples');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',true,true,'addition_5ApplesPlus5Apple.jpg','fruits_apples10.jpg','fruits_apples12.jpg','fruits_apples13.jpg','fruits_apples9.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',true,true,'addition_6ApplesPlus3Apple.jpg','fruits_apples9.jpg','fruits_apples8.jpg','fruits_apples7.jpg','fruits_apples10.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',true,true,'addition_7ApplesPlus13Apple.jpg','fruits_apples20.jpg','fruits_apples19.jpg','fruits_apples17.jpg','fruits_apples10.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',true,true,'addition_8ApplesPlus3Apple.jpg','fruits_apples11.jpg','fruits_apples12.jpg','fruits_apples9.jpg','fruits_apples10.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',true,true,'addition_8ApplesPlus4Apple.jpg','fruits_apples12.jpg','fruits_apples11.jpg','fruits_apples9.jpg','fruits_apples10.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',true,true,'addition_9ApplesPlus2Apple.jpg','fruits_apples11.jpg','fruits_apples12.jpg','fruits_apples9.jpg','fruits_apples10.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',true,true,'addition_8ApplesPlus7Apple.jpg','fruits_apples15.jpg','fruits_apples16.jpg','fruits_apples19.jpg','fruits_apples14.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',true,true,'addition_10ApplesPlus3Apple.jpg','fruits_apples13.jpg','fruits_apples12.jpg','fruits_apples11.jpg','fruits_apples10.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',true,true,'addition_10ApplesPlus5Apple.jpg','fruits_apples15.jpg','fruits_apples12.jpg','fruits_apples11.jpg','fruits_apples16.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',true,true,'addition_10ApplesPlus10Apple.jpg','fruits_apples20.jpg','fruits_apples18.jpg','fruits_apples19.jpg','fruits_apples16.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',true,true,'addition_14ApplesPlus6Apple.jpg','fruits_apples20.jpg','fruits_apples18.jpg','fruits_apples19.jpg','fruits_apples16.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',true,true,'addition_10ApplesPlus9Apple.jpg','fruits_apples19.jpg','fruits_apples18.jpg','fruits_apples20.jpg','fruits_apples16.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',true,true,'addition_16ApplesPlus4Apple.jpg','fruits_apples20.jpg','fruits_apples18.jpg','fruits_apples19.jpg','fruits_apples16.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',true,true,'addition_15ApplesPlus5Apple.jpg','fruits_apples20.jpg','fruits_apples18.jpg','fruits_apples19.jpg','fruits_apples16.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',true,true,'addition_17ApplesPlus3Apple.jpg','fruits_apples20.jpg','fruits_apples18.jpg','fruits_apples19.jpg','fruits_apples16.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',true,true,'addition_14ApplesPlus6Apple.jpg','fruits_apples20.jpg','fruits_apples18.jpg','fruits_apples19.jpg','fruits_apples16.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',true,true,'addition_18ApplesPlus2Apple.jpg','fruits_apples20.jpg','fruits_apples18.jpg','fruits_apples19.jpg','fruits_apples16.jpg');







***************************************************************************************************************************************************************************************************************************************************************************************************
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_18ApplesPlus2Apple.jpg','fruits_apples20.jpg','fruits_apples18.jpg','fruits_apples19.jpg','fruits_apples16.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_3ApplesPlus1Apple.jpg','fruits_apples4.jpg','fruits_apples2.jpg','fruits_apples2.jpg','fruits_apples1.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_3ApplesPlus1Apple.jpg','fruits_apples4.jpg','fruits_apples2.jpg','fruits_apples2.jpg','fruits_apples1.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_3ApplesPlus1Apple.jpg','fruits_apples4.jpg','fruits_apples2.jpg','fruits_apples2.jpg','fruits_apples1.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_3ApplesPlus1Apple.jpg','fruits_apples4.jpg','fruits_apples2.jpg','fruits_apples2.jpg','fruits_apples1.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_3ApplesPlus1Apple.jpg','fruits_apples4.jpg','fruits_apples2.jpg','fruits_apples2.jpg','fruits_apples1.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_3ApplesPlus1Apple.jpg','fruits_apples4.jpg','fruits_apples2.jpg','fruits_apples2.jpg','fruits_apples1.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_3ApplesPlus1Apple.jpg','fruits_apples4.jpg','fruits_apples2.jpg','fruits_apples2.jpg','fruits_apples1.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_3ApplesPlus1Apple.jpg','fruits_apples4.jpg','fruits_apples2.jpg','fruits_apples2.jpg','fruits_apples1.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_3ApplesPlus1Apple.jpg','fruits_apples4.jpg','fruits_apples2.jpg','fruits_apples2.jpg','fruits_apples1.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_3ApplesPlus1Apple.jpg','fruits_apples4.jpg','fruits_apples2.jpg','fruits_apples2.jpg','fruits_apples1.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_3ApplesPlus1Apple.jpg','fruits_apples4.jpg','fruits_apples2.jpg','fruits_apples2.jpg','fruits_apples1.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_3ApplesPlus1Apple.jpg','fruits_apples4.jpg','fruits_apples2.jpg','fruits_apples2.jpg','fruits_apples1.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_3ApplesPlus1Apple.jpg','fruits_apples4.jpg','fruits_apples2.jpg','fruits_apples2.jpg','fruits_apples1.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_3ApplesPlus1Apple.jpg','fruits_apples4.jpg','fruits_apples2.jpg','fruits_apples2.jpg','fruits_apples1.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_3ApplesPlus1Apple.jpg','fruits_apples4.jpg','fruits_apples2.jpg','fruits_apples2.jpg','fruits_apples1.jpg');




INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_4Apples3Bananas.jpg','addition_4Apples3Bananas.jpg','addition_2Apples7Bananas.jpg','addition_1Apples4Bananas.jpg','addition_4Apples4Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_4Apples4Bananas.jpg','addition_4Apples4Bananas.jpg','addition_2Apples7Bananas.jpg','addition_1Apples4Bananas.jpg','addition_4Apples3Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_4Apples7Bananas.jpg','addition_4Apples7Bananas.jpg','addition_8Apples6Bananas.jpg','addition_1Apples4Bananas.jpg','addition_4Apples3Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_8Apples6Bananas.jpg','addition_8Apples6Bananas.jpg','addition_4Apples7Bananas.jpg','addition_9Apples14Bananas.jpg','addition_4Apples3Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_9Apples14Bananas.jpg','addition_9Apples14Bananas.jpg','addition_4Apples7Bananas.jpg','addition_10Apples9Bananas.jpg','addition_4Apples3Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_10Apples9Bananas.jpg','addition_10Apples9Bananas.jpg','addition_10Apples10Bananas.jpg','addition_9Apples14Bananas.jpg','addition_4Apples3Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_10Apples10Bananas.jpg','addition_10Apples10Bananas.jpg','addition_9Apples14Bananas.jpg','addition_9Apples11Bananas.jpg','addition_10Apples14Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_10Apples14Bananas.jpg','addition_10Apples14Bananas.jpg','addition_10Apples10Bananas.jpg','addition_9Apples14Bananas.jpg','addition_10Apples9Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_10Apples11Bananas.jpg','addition_10Apples11Bananas.jpg','addition_10Apples10Bananas.jpg','addition_9Apples14Bananas.jpg','addition_10Apples9Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_11Apples8Bananas.jpg','addition_11Apples8Bananas.jpg','addition_10Apples10Bananas.jpg','addition_9Apples14Bananas.jpg','addition_10Apples9Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_11Apples11Bananas.jpg','addition_11Apples11Bananas.jpg','addition_11Apples10Bananas.jpg','addition_9Apples14Bananas.jpg','addition_10Apples9Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_11Apples14Bananas.jpg','addition_11Apples14Bananas.jpg','addition_11Apples10Bananas.jpg','addition_9Apples14Bananas.jpg','addition_10Apples9Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_11Apples16Bananas.jpg','addition_11Apples16Bananas.jpg','addition_11Apples10Bananas.jpg','addition_11Apples8Bananas.jpg','addition_11Apples14Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_11Apples18Bananas.jpg','addition_11Apples18Bananas.jpg','addition_11Apples16Bananas.jpg','addition_11Apples8Bananas.jpg','addition_11Apples14Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_11Apples17Bananas.jpg','addition_11Apples17Bananas.jpg','addition_11Apples16Bananas.jpg','addition_11Apples8Bananas.jpg','addition_11Apples14Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_13Apples11Bananas.jpg','addition_13Apples11Bananas.jpg','addition_11Apples16Bananas.jpg','addition_11Apples8Bananas.jpg','addition_11Apples14Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_12Apples15Bananas.jpg','addition_12Apples15Bananas.jpg','addition_11Apples16Bananas.jpg','addition_11Apples8Bananas.jpg','addition_11Apples14Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_14Apples12Bananas.jpg','addition_14Apples12Bananas.jpg','addition_11Apples16Bananas.jpg','addition_11Apples8Bananas.jpg','addition_11Apples14Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_14Apples15Bananas.jpg','addition_14Apples15Bananas.jpg','addition_11Apples16Bananas.jpg','addition_11Apples8Bananas.jpg','addition_11Apples14Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_13Apples15Bananas.jpg','addition_13Apples15Bananas.jpg','addition_11Apples16Bananas.jpg','addition_11Apples8Bananas.jpg','addition_11Apples14Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_14Apples11Bananas.jpg','addition_14Apples11Bananas.jpg','addition_11Apples16Bananas.jpg','addition_11Apples8Bananas.jpg','addition_11Apples14Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_14Apples18Bananas.jpg','addition_14Apples18Bananas.jpg','addition_11Apples16Bananas.jpg','addition_11Apples8Bananas.jpg','addition_11Apples14Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_15Apples13Bananas.jpg','addition_15Apples13Bananas.jpg','addition_11Apples16Bananas.jpg','addition_15Apples12Bananas.jpg','addition_15Apples10Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_15Apples12Bananas.jpg','addition_15Apples12Bananas.jpg','addition_11Apples16Bananas.jpg','addition_11Apples8Bananas.jpg','addition_11Apples14Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_15Apples10Bananas.jpg','addition_15Apples10Bananas.jpg','addition_11Apples16Bananas.jpg','addition_11Apples8Bananas.jpg','addition_11Apples14Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_15Apples18Bananas.jpg','addition_15Apples18Bananas.jpg','addition_11Apples16Bananas.jpg','addition_15Apples12Bananas.jpg','addition_15Apples10Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_15Apples17Bananas.jpg','addition_15Apples17Bananas.jpg','addition_11Apples16Bananas.jpg','addition_15Apples12Bananas.jpg','addition_15Apples10Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_15Apples14Bananas.jpg','addition_15Apples14Bananas.jpg','addition_11Apples16Bananas.jpg','addition_15Apples12Bananas.jpg','addition_15Apples10Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_15Apples15Bananas.jpg','addition_15Apples15Bananas.jpg','addition_11Apples16Bananas.jpg','addition_15Apples12Bananas.jpg','addition_15Apples10Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_15Apples16Bananas.jpg','addition_15Apples16Bananas.jpg','addition_11Apples16Bananas.jpg','addition_15Apples12Bananas.jpg','addition_15Apples10Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_16Apples16Bananas.jpg','addition_16Apples16Bananas.jpg','addition_16Apples17Bananas.jpg','addition_15Apples17Bananas.jpg','addition_15Apples10Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_16Apples17Bananas.jpg','addition_16Apples17Bananas.jpg','addition_16Apples16Bananas.jpg','addition_15Apples17Bananas.jpg','addition_15Apples10Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_17Apples15Bananas.jpg','addition_17Apples15Bananas.jpg','addition_16Apples16Bananas.jpg','addition_15Apples17Bananas.jpg','addition_15Apples10Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_17Apples18Bananas.jpg','addition_17Apples18Bananas.jpg','addition_16Apples16Bananas.jpg','addition_15Apples17Bananas.jpg','addition_15Apples18Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Addition',true,true,'addition_21Apples18Bananas.jpg','addition_21Apples18Bananas.jpg','addition_16Apples16Bananas.jpg','addition_15Apples17Bananas.jpg','addition_15Apples18Bananas.jpg');























************************************************************************************************************************************************************************************************************************************************************************

INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Sets',true,true,'addition_21Apples18Bananas.jpg','addition_21Apples18Bananas.jpg','addition_16Apples176Bananas.jpg','addition_15Apples17Bananas.jpg','addition_15Apples18Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Sets',true,true,'addition_8Apples6Bananas.jpg','addition_8Apples6Bananas.jpg','addition_4Apples7Bananas.jpg','addition_9Apples14Bananas.jpg','addition_4Apples3Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Sets',true,true,'addition_9Apples14Bananas.jpg','addition_9Apples14Bananas.jpg','addition_4Apples7Bananas.jpg','addition_10Apples9Bananas.jpg','addition_4Apples3Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Sets',true,true,'addition_10Apples9Bananas.jpg','addition_10Apples9Bananas.jpg','addition_10Apples10Bananas.jpg','addition_9Apples14Bananas.jpg','addition_4Apples3Bananas.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('FIRST','Sets',true,true,'addition_10Apples10Bananas.jpg','addition_10Apples10Bananas.jpg','addition_9Apples14Bananas.jpg','addition_9Apples11Bananas.jpg','addition_10Apples14Bananas.jpg');



INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',false,true,'Circle: ','shapes_circle.jpg','shapes_diamond.png','shapes_heart.jpeg','shapes_triangle.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',false,true,'Triangle: ','shapes_triangle.jpg','shapes_square.jpg','shapes_star.jpg','shapes_circle.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',false,true,'Circle: ','shapes_circle.jpg','shapes_diamond.png','shapes_heart.jpeg','shapes_triangle.jpg');
INSERT INTO questions (grade_level,category_type,has_question_image,has_answer_image,question,answer,wrong_1,wrong_2,wrong_3) VALUES ('K','Addition',false,true,'Triangle: ','shapes_triangle.jpg','shapes_square.jpg','shapes_star.jpg','shapes_circle.jpg');

